customer_id,recency_days,frequency,monetary_value,R,F,M,rfm_score,rfm_segment
CUST-0001,408,1,11879.53,1,1,3,113,Other
CUST-0002,29,4,30803.03,5,4,5,545,Champions
CUST-0003,34,6,29538.8,5,5,5,555,Champions
CUST-0004,33,3,16183.03,5,3,4,534,Other
CUST-0005,156,4,18925.73,3,4,4,344,At Risk
CUST-0007,116,4,14156.64,4,4,3,443,Other
CUST-0008,141,4,14215.18,3,4,3,343,Other
CUST-0009,117,5,15127.14,4,5,4,454,Loyal
CUST-0012,79,2,4820.27,4,2,2,422,Other
CUST-0013,186,2,1478.39,3,2,1,321,Other
CUST-0014,26,4,17799.96,5,4,4,544,Champions
CUST-0015,302,1,3013.96,2,1,1,211,Lost
CUST-0016,443,2,20310.76,1,2,4,124,Other
CUST-0019,177,2,9015.83,3,2,2,322,Other
CUST-0020,279,3,6372.12,2,3,2,232,Other
CUST-0021,36,3,7208.11,5,3,2,532,Other
CUST-0022,67,3,9790.84,4,3,2,432,Other
CUST-0023,192,4,18517.99,3,4,4,344,At Risk
CUST-0024,44,3,12310.57,5,3,3,533,Other
CUST-0025,227,3,12219.44,3,3,3,333,At Risk
CUST-0026,33,7,29342.69,5,5,5,555,Champions
CUST-0027,367,1,8879.53,2,1,2,212,Lost
CUST-0028,61,4,15729.67,4,4,4,444,Loyal
CUST-0029,435,3,5476.26,1,3,2,132,Other
CUST-0031,4,3,8514.76,5,3,2,532,Other
CUST-0032,276,1,15723.36,2,1,4,214,Other
CUST-0033,28,3,8409.13,5,3,2,532,Other
CUST-0034,26,2,1016.43,5,2,1,521,Other
CUST-0036,75,2,8568.37,4,2,2,422,Other
CUST-0037,92,1,12190.41,4,1,3,413,Other
CUST-0038,4,6,35995.5,5,5,5,555,Champions
CUST-0039,24,2,2683.29,5,2,1,521,Other
CUST-0040,193,2,10443.34,3,2,3,323,Other
CUST-0041,138,2,2157.66,4,2,1,421,Other
CUST-0042,637,1,4264.91,1,1,1,111,Lost
CUST-0043,84,5,30004.18,4,5,5,455,Loyal
CUST-0044,220,5,31014.59,3,5,5,355,At Risk
CUST-0045,389,2,16674.94,1,2,4,124,Other
CUST-0046,52,6,50087.85,5,5,5,555,Champions
CUST-0048,539,2,2721.3,1,2,1,121,Lost
CUST-0049,323,4,31163.33,2,4,5,245,Other
CUST-0050,250,3,5483.08,2,3,2,232,Other
CUST-0051,18,1,17064.34,5,1,4,514,Other
CUST-0052,149,4,17957.36,3,4,4,344,At Risk
CUST-0053,373,2,9723.58,2,2,2,222,Other
CUST-0054,121,6,27916.09,4,5,5,455,Loyal
CUST-0055,77,7,43196.92,4,5,5,455,Loyal
CUST-0056,474,3,6308.42,1,3,2,132,Other
CUST-0057,5,3,8908.99,5,3,2,532,Other
CUST-0058,184,3,3981.93,3,3,1,331,Other
CUST-0059,280,3,27729.5,2,3,5,235,Other
CUST-0060,25,4,19909.77,5,4,4,544,Champions
CUST-0061,20,6,27643.58,5,5,5,555,Champions
CUST-0062,145,4,9721.95,3,4,2,342,Other
CUST-0063,3,6,39489.56,5,5,5,555,Champions
CUST-0064,603,1,10440.0,1,1,3,113,Other
CUST-0065,443,2,17704.0,1,2,4,124,Other
CUST-0066,39,2,849.73,5,2,1,521,Other
CUST-0067,618,2,14535.92,1,2,3,123,Other
CUST-0068,220,5,32051.24,3,5,5,355,At Risk
CUST-0069,11,4,17957.15,5,4,4,544,Champions
CUST-0070,682,2,4119.45,1,2,1,121,Lost
CUST-0071,603,1,1632.87,1,1,1,111,Lost
CUST-0073,117,6,51653.73,4,5,5,455,Loyal
CUST-0075,81,4,16828.63,4,4,4,444,Loyal
CUST-0076,192,3,20052.21,3,3,4,334,Other
CUST-0077,7,9,45547.46,5,5,5,555,Champions
CUST-0078,175,2,2250.24,3,2,1,321,Other
CUST-0079,626,1,5407.99,1,1,2,112,Lost
CUST-0080,407,1,497.91,1,1,1,111,Lost
CUST-0081,130,5,24649.01,4,5,5,455,Loyal
CUST-0082,143,3,9830.7,3,3,3,333,At Risk
CUST-0083,222,1,7831.34,3,1,2,312,Other
CUST-0084,36,4,46648.25,5,4,5,545,Champions
CUST-0085,49,5,30065.7,5,5,5,555,Champions
CUST-0086,35,6,22263.37,5,5,4,554,Champions
CUST-0087,201,3,32598.78,3,3,5,335,Other
CUST-0088,246,4,23436.35,2,4,5,245,Other
CUST-0090,62,3,19311.83,4,3,4,434,Other
CUST-0091,403,4,13837.02,1,4,3,143,Other
CUST-0092,1,1,1041.28,5,1,1,511,Other
CUST-0093,42,3,19809.63,5,3,4,534,Other
CUST-0094,604,1,2045.9,1,1,1,111,Lost
CUST-0095,64,6,29241.88,4,5,5,455,Loyal
CUST-0096,155,4,8762.53,3,4,2,342,Other
CUST-0097,177,1,817.82,3,1,1,311,Other
CUST-0098,476,2,23167.4,1,2,5,125,Other
CUST-0099,50,4,11394.99,5,4,3,543,Other
CUST-0100,254,1,19103.95,2,1,4,214,Other
CUST-0101,267,2,10956.71,2,2,3,223,Other
CUST-0102,112,1,1615.49,4,1,1,411,Other
CUST-0103,296,3,29277.08,2,3,5,235,Other
CUST-0105,333,1,1382.85,2,1,1,211,Lost
CUST-0106,221,2,11617.47,3,2,3,323,Other
CUST-0107,180,1,6027.89,3,1,2,312,Other
CUST-0108,77,5,28730.19,4,5,5,455,Loyal
CUST-0109,205,3,27693.58,3,3,5,335,Other
CUST-0110,171,1,8306.12,3,1,2,312,Other
CUST-0111,244,2,13943.99,2,2,3,223,Other
CUST-0112,500,1,4225.97,1,1,1,111,Lost
CUST-0113,345,1,4258.11,2,1,1,211,Lost
CUST-0114,671,1,3298.16,1,1,1,111,Lost
CUST-0115,24,6,39376.89,5,5,5,555,Champions
CUST-0117,120,2,3146.8,4,2,1,421,Other
CUST-0118,98,4,11683.3,4,4,3,443,Other
