customer_id,cohort_month,first_order_month,months_to_first_order
CUST-0001,2025-11,2023-11,-23.0
CUST-0002,2021-02,2023-02,23.0
CUST-0003,2025-12,2023-03,-33.0
CUST-0004,2024-01,2023-02,-10.0
CUST-0005,2023-05,2023-03,-1.0
CUST-0006,2022-11,2024-04,17.0
CUST-0007,2022-11,2023-01,1.0
CUST-0008,2023-07,2023-09,1.0
CUST-0009,2022-06,2023-07,12.0
CUST-0010,2022-05,2023-03,10.0
CUST-0011,2023-02,2023-08,6.0
CUST-0012,2025-03,2024-04,-10.0
CUST-0013,2024-08,2024-02,-5.0
CUST-0014,2023-09,2023-02,-6.0
CUST-0015,2022-09,2023-04,7.0
CUST-0016,2022-08,2023-07,10.0
CUST-0017,2024-09,2023-06,-15.0
CUST-0018,2023-07,2023-07,0.0
CUST-0019,2021-02,2023-01,23.0
CUST-0020,2021-10,2023-02,15.0
CUST-0021,2022-02,2023-06,16.0
CUST-0022,2022-07,2024-04,20.0
CUST-0023,2025-10,2023-04,-29.0
CUST-0024,2024-07,2023-08,-11.0
CUST-0025,2022-01,2023-03,14.0
CUST-0026,2026-02,2023-05,-32.0
CUST-0027,2022-01,2023-12,23.0
CUST-0028,2025-02,2023-03,-22.0
CUST-0029,2021-10,2023-01,15.0
CUST-0030,2022-08,2023-05,8.0
CUST-0031,2020-11,2023-03,27.0
CUST-0032,2021-10,2024-03,29.0
CUST-0033,2023-11,2023-08,-3.0
CUST-0034,2025-03,2023-06,-20.0
CUST-0035,2025-11,2023-08,-27.0
CUST-0036,2021-04,2023-04,24.0
CUST-0037,2021-10,2023-05,19.0
CUST-0038,2021-04,2023-02,22.0
CUST-0039,2025-07,2024-02,-17.0
CUST-0040,2025-10,2023-06,-28.0
CUST-0041,2024-03,2023-01,-13.0
CUST-0042,2025-01,2023-04,-21.0
CUST-0043,2020-09,2023-01,27.0
CUST-0044,2025-09,2023-08,-24.0
CUST-0045,2020-08,2023-03,31.0
CUST-0046,2022-09,2023-04,7.0
CUST-0047,2023-05,2023-08,3.0
CUST-0048,2020-12,2023-07,30.0
CUST-0049,2020-08,2023-03,30.0
CUST-0050,2023-01,2023-02,0.0
CUST-0051,2024-10,2024-12,1.0
CUST-0052,2023-03,2023-03,0.0
CUST-0053,2026-05,2023-08,-32.0
CUST-0054,2025-04,2023-07,-20.0
CUST-0055,2023-02,2023-04,1.0
CUST-0056,2021-11,2023-03,15.0
CUST-0057,2022-02,2023-01,11.0
CUST-0058,2022-01,2023-06,16.0
CUST-0059,2024-01,2024-01,0.0
CUST-0060,2024-04,2024-05,1.0
CUST-0061,2024-09,2023-03,-17.0
CUST-0062,2022-07,2023-03,8.0
CUST-0063,2021-01,2023-10,32.0
CUST-0064,2021-09,2023-03,17.0
CUST-0065,2023-09,2023-05,-4.0
CUST-0066,2023-09,2024-11,13.0
CUST-0067,2020-08,2023-02,29.0
CUST-0068,2024-12,2023-01,-22.0
CUST-0069,2021-12,2023-05,17.0
CUST-0070,2022-07,2023-01,5.0
CUST-0071,2020-12,2023-05,28.0
CUST-0072,2022-06,2024-05,23.0
