order_id,customer_id,product_id,location_id,rep_id,order_date,ship_date,quantity,unit_price,revenue,cost,discount_pct,status,region,custmer_id,_region_mismatch_flag,error
ORD-01392,CUST-0201,PROD-0084,LOC-0034,REP-nan,2023-09-30,2023-10-09,24,257.0,5793.86,2784.73,0.0639,Pending,Unknown,,,ORPHANED_REP_ID
ORD-04520,CUST-0236,PROD-0200,LOC-0065,REP-nan,2024-01-06,2024-01-17,42,306.28,9234.89,6230.59,0.2821,Pending,Unknown,,,ORPHANED_REP_ID
ORD-04863,CUST-0442,PROD-0026,LOC-0055,REP-nan,2024-06-13,2024-06-20,8,394.41,2632.45,1781.99,0.1657,Returned,Unknown,,,ORPHANED_REP_ID
ORD-00585,CUST-0823,PROD-0048,LOC-0015,REP-nan,2024-09-05,2024-09-16,8,355.5,2707.49,2010.52,0.048,Completed,Unknown,,,ORPHANED_REP_ID
ORD-01026,CUST-0295,PROD-0188,LOC-0001,REP-nan,2024-12-09,2024-12-14,32,106.82,2343.89,1263.48,0.3143,Completed,Unknown,,,ORPHANED_REP_ID
ORD-01868,CUST-0458,PROD-0024,LOC-0072,REP-nan,2024-05-22,2024-05-31,23,460.0,9985.13,4474.33,0.0568,Completed,Unknown,,,ORPHANED_REP_ID
ORD-02111,CUST-0694,PROD-0153,LOC-0098,REP-nan,2024-12-07,2024-12-16,8,390.0,2537.99,1862.67,0.188,Completed,Unknown,,,ORPHANED_REP_ID
ORD-04801,CUST-0201,PROD-0027,LOC-0100,REP-nan,2023-11-13,2023-11-24,41,189.77,4765.6,1957.33,0.3875,Completed,Unknown,,,ORPHANED_REP_ID
ORD-01426,CUST-0270,PROD-0171,LOC-0046,REP-nan,2023-04-19,2023-04-26,31,21.6,552.75,376.32,0.1745,Completed,Unknown,,,ORPHANED_REP_ID
ORD-01096,CUST-0337,PROD-0063,LOC-0099,REP-nan,2024-11-06,2024-11-15,34,223.3,6774.52,4975.23,0.1077,Completed,Unknown,,,ORPHANED_REP_ID
ORD-04886,CUST-0091,PROD-0194,LOC-0090,REP-nan,2024-05-26,2024-05-27,33,80.71,2502.03,1053.5,0.0606,Completed,Unknown,,,ORPHANED_REP_ID
ORD-03902,CUST-0731,PROD-0068,LOC-0081,REP-nan,2023-04-11,2023-04-22,45,393.33,10683.63,4333.37,0.3964,Completed,Unknown,,,ORPHANED_REP_ID
ORD-02417,CUST-0279,PROD-0070,LOC-0028,REP-nan,2024-08-04,2024-08-14,18,367.0,6516.69,4573.02,0.0136,Completed,Unknown,,,ORPHANED_REP_ID
ORD-01175,CUST-0378,PROD-0093,LOC-0044,REP-nan,2023-12-22,2023-12-30,43,371.51,12227.21,5975.16,0.2346,Pending,Unknown,,,ORPHANED_REP_ID
ORD-03221,CUST-0018,PROD-0085,LOC-0079,REP-nan,2023-12-05,2023-12-09,50,48.0,1723.65,1044.56,0.2876,Completed,Unknown,,,ORPHANED_REP_ID
ORD-01042,CUST-0581,PROD-0161,LOC-0060,REP-nan,2024-11-30,2024-12-13,13,128.76,1395.18,669.42,0.1665,Completed,Unknown,,,ORPHANED_REP_ID
ORD-01127,CUST-0517,PROD-0185,LOC-0091,REP-nan,2024-01-22,2024-02-02,26,69.94,1279.82,650.15,0.2962,Completed,Unknown,CUST-9005,,ORPHANED_REP_ID
ORD-02424,CUST-0876,PROD-0180,LOC-0012,REP-nan,2024-08-28,2024-08-30,14,460.79,5464.69,2360.39,0.1529,Pending,Unknown,,,ORPHANED_REP_ID
ORD-03922,CUST-0334,PROD-0075,LOC-0091,REP-nan,2023-04-02,2023-04-05,45,295.97,10094.2,6496.56,0.2421,Pending,Unknown,,,ORPHANED_REP_ID
ORD-01213,CUST-0311,PROD-0038,LOC-0075,REP-nan,2023-05-31,2023-06-10,19,430.28,7334.08,3602.26,0.1029,Returned,Unknown,,,ORPHANED_REP_ID
